log_file,num_runs,num_turns,rule_order,col_order,avg_win_rate,avg_moves_win,ci95_win_rate
logs/runs_auto_basic_500_300_12345_6543210.log,500,300,12345,6543210,0.268,122.59701492537313,0.02745231723552677
logs/runs_auto_basic_500_300_12354_6543210.log,500,300,12354,6543210,0.334,123.16766467065868,0.029232531029659406
logs/runs_auto_basic_500_300_12435_6543210.log,500,300,12435,6543210,0.312,124.41666666666667,0.02871624086819164
logs/runs_auto_basic_500_300_12453_6543210.log,500,300,12453,6543210,0.306,123.18300653594771,0.028562519888833335
logs/runs_auto_basic_500_300_12534_6543210.log,500,300,12534,6543210,0.33,122.47878787878788,0.029144086192570865
logs/runs_auto_basic_500_300_12543_6543210.log,500,300,12543,6543210,0.294,124.79591836734694,0.028237879920418953
logs/runs_auto_basic_500_300_13245_6543210.log,500,300,13245,6543210,0.256,124.0625,0.02704970429413231
logs/runs_auto_basic_500_300_13254_6543210.log,500,300,13254,6543210,0.328,123.0,0.02909897086840014
logs/runs_auto_basic_500_300_13425_6543210.log,500,300,13425,6543210,0.286,125.34965034965035,0.02800839314205654
logs/runs_auto_basic_500_300_13452_6543210.log,500,300,13452,6543210,0.278,125.11510791366906,0.027768157763884877
logs/runs_auto_basic_500_300_13524_6543210.log,500,300,13524,6543210,0.382,123.84816753926701,0.0301149391764287
logs/runs_auto_basic_500_300_13542_6543210.log,500,300,13542,6543210,0.302,125.80132450331126,0.028456878142199642
logs/runs_auto_basic_500_300_14235_6543210.log,500,300,14235,6543210,0.266,125.30075187969925,0.027387028871347106
logs/runs_auto_basic_500_300_14253_6543210.log,500,300,14253,6543210,0.31,125.58709677419355,0.028665628198244666
logs/runs_auto_basic_500_300_14325_6543210.log,500,300,14325,6543210,0.27,125.54074074074074,0.027516892266387934
logs/runs_auto_basic_500_300_14352_6543210.log,500,300,14352,6543210,0.338,126.15384615384616,0.02931861268204892
logs/runs_auto_basic_500_300_14523_6543210.log,500,300,14523,6543210,0.302,126.1456953642384,0.028456878142199642
logs/runs_auto_basic_500_300_14532_6543210.log,500,300,14532,6543210,0.288,124.95138888888889,0.02806676200775572
logs/runs_auto_basic_500_300_15234_6543210.log,500,300,15234,6543210,0.328,124.8719512195122,0.02909897086840014
logs/runs_auto_basic_500_300_15243_6543210.log,500,300,15243,6543210,0.324,123.3395061728395,0.02900694052119251
logs/runs_auto_basic_500_300_15324_6543210.log,500,300,15324,6543210,0.334,124.1377245508982,0.029232531029659406
logs/runs_auto_basic_500_300_15342_6543210.log,500,300,15342,6543210,0.336,126.97619047619048,0.029275865937662716
logs/runs_auto_basic_500_300_15423_6543210.log,500,300,15423,6543210,0.3,127.06,0.0284030984225313
logs/runs_auto_basic_500_300_15432_6543210.log,500,300,15432,6543210,0.316,125.94303797468355,0.028815599775121804
logs/runs_auto_basic_500_300_21345_6543210.log,500,300,21345,6543210,0.28,123.52142857142857,0.027829239299700593
logs/runs_auto_basic_500_300_21354_6543210.log,500,300,21354,6543210,0.344,123.36627906976744,0.029443349374689013
logs/runs_auto_basic_500_300_21435_6543210.log,500,300,21435,6543210,0.266,121.9172932330827,0.027387028871347106
logs/runs_auto_basic_500_300_21453_6543210.log,500,300,21453,6543210,0.276,123.90579710144928,0.027706386960410407
logs/runs_auto_basic_500_300_21534_6543210.log,500,300,21534,6543210,0.35,123.82285714285715,0.02956288213283678
logs/runs_auto_basic_500_300_21543_6543210.log,500,300,21543,6543210,0.302,122.2251655629139,0.028456878142199642
logs/runs_auto_basic_500_300_23145_6543210.log,500,300,23145,6543210,0.29,122.75172413793103,0.028124463372658327
logs/runs_auto_basic_500_300_23154_6543210.log,500,300,23154,6543210,0.332,122.40963855421687,0.029188605338385045
logs/runs_auto_basic_500_300_23415_6543210.log,500,300,23415,6543210,0.298,122.06040268456375,0.02834867463568623
logs/runs_auto_basic_500_300_23451_6543210.log,500,300,23451,6543210,0.328,127.73780487804878,0.02909897086840014
logs/runs_auto_basic_500_300_23514_6543210.log,500,300,23514,6543210,0.378,126.84656084656085,0.030053645795477126
logs/runs_auto_basic_500_300_23541_6543210.log,500,300,23541,6543210,0.364,128.7087912087912,0.029821900784490582
logs/runs_auto_basic_500_300_24135_6543210.log,500,300,24135,6543210,0.278,123.63309352517986,0.027768157763884877
logs/runs_auto_basic_500_300_24153_6543210.log,500,300,24153,6543210,0.272,125.01470588235294,0.027580758974328462
logs/runs_auto_basic_500_300_24315_6543210.log,500,300,24315,6543210,0.288,125.49305555555556,0.02806676200775572
logs/runs_auto_basic_500_300_24351_6543210.log,500,300,24351,6543210,0.35,127.22285714285714,0.02956288213283678
logs/runs_auto_basic_500_300_24513_6543210.log,500,300,24513,6543210,0.318,127.0377358490566,0.028864352436872714
logs/runs_auto_basic_500_300_24531_6543210.log,500,300,24531,6543210,0.29,127.8896551724138,0.028124463372658327
logs/runs_auto_basic_500_300_25134_6543210.log,500,300,25134,6543210,0.388,127.51546391752578,0.030202830489872965
logs/runs_auto_basic_500_300_25143_6543210.log,500,300,25143,6543210,0.368,126.96195652173913,0.029890867528394018
logs/runs_auto_basic_500_300_25314_6543210.log,500,300,25314,6543210,0.332,126.66867469879519,0.029188605338385045
logs/runs_auto_basic_500_300_25341_6543210.log,500,300,25341,6543210,0.348,128.80459770114942,0.029523612136728796
logs/runs_auto_basic_500_300_25413_6543210.log,500,300,25413,6543210,0.336,126.89285714285714,0.029275865937662716
logs/runs_auto_basic_500_300_25431_6543210.log,500,300,25431,6543210,0.328,128.3048780487805,0.02909897086840014
logs/runs_auto_basic_500_300_31245_6543210.log,500,300,31245,6543210,0.3,122.46666666666667,0.0284030984225313
logs/runs_auto_basic_500_300_31254_6543210.log,500,300,31254,6543210,0.318,123.45283018867924,0.028864352436872714
logs/runs_auto_basic_500_300_31425_6543210.log,500,300,31425,6543210,0.26,125.56923076923077,0.027186832106738733
logs/runs_auto_basic_500_300_31452_6543210.log,500,300,31452,6543210,0.308,125.87662337662337,0.028614388995748273
logs/runs_auto_basic_500_300_31524_6543210.log,500,300,31524,6543210,0.358,123.76536312849161,0.02971427228790905
logs/runs_auto_basic_500_300_31542_6543210.log,500,300,31542,6543210,0.368,126.30978260869566,0.029890867528394018
logs/runs_auto_basic_500_300_32145_6543210.log,500,300,32145,6543210,0.298,123.20805369127517,0.02834867463568623
logs/runs_auto_basic_500_300_32154_6543210.log,500,300,32154,6543210,0.314,122.50955414012739,0.02876623031264263
logs/runs_auto_basic_500_300_32415_6543210.log,500,300,32415,6543210,0.29,123.75862068965517,0.028124463372658327
logs/runs_auto_basic_500_300_32451_6543210.log,500,300,32451,6543210,0.324,128.12962962962962,0.02900694052119251
logs/runs_auto_basic_500_300_32514_6543210.log,500,300,32514,6543210,0.37,128.28108108108108,0.02992452104879876
logs/runs_auto_basic_500_300_32541_6543210.log,500,300,32541,6543210,0.342,127.73684210526316,0.029402351905927528
logs/runs_auto_basic_500_300_34125_6543210.log,500,300,34125,6543210,0.268,126.5223880597015,0.02745231723552677
logs/runs_auto_basic_500_300_34152_6543210.log,500,300,34152,6543210,0.27,126.65185185185184,0.027516892266387934
logs/runs_auto_basic_500_300_34215_6543210.log,500,300,34215,6543210,0.266,127.63157894736842,0.027387028871347106
logs/runs_auto_basic_500_300_34251_6543210.log,500,300,34251,6543210,0.344,130.66860465116278,0.029443349374689013
logs/runs_auto_basic_500_300_34512_6543210.log,500,300,34512,6543210,0.358,131.16201117318437,0.02971427228790905
logs/runs_auto_basic_500_300_34521_6543210.log,500,300,34521,6543210,0.318,130.9685534591195,0.028864352436872714
logs/runs_auto_basic_500_300_35124_6543210.log,500,300,35124,6543210,0.362,128.23204419889504,0.02978658371817755
logs/runs_auto_basic_500_300_35142_6543210.log,500,300,35142,6543210,0.382,129.03141361256544,0.0301149391764287
logs/runs_auto_basic_500_300_35214_6543210.log,500,300,35214,6543210,0.388,126.79896907216495,0.030202830489872965
logs/runs_auto_basic_500_300_35241_6543210.log,500,300,35241,6543210,0.352,129.01136363636363,0.029601580930754358
logs/runs_auto_basic_500_300_35412_6543210.log,500,300,35412,6543210,0.386,130.44041450777203,0.03017407109423586
logs/runs_auto_basic_500_300_35421_6543210.log,500,300,35421,6543210,0.374,131.92513368983958,0.029990177698706624
logs/runs_auto_basic_500_300_41235_6543210.log,500,300,41235,6543210,0.262,126.61068702290076,0.027254291581327153
logs/runs_auto_basic_500_300_41253_6543210.log,500,300,41253,6543210,0.286,127.07692307692308,0.02800839314205654
logs/runs_auto_basic_500_300_41325_6543210.log,500,300,41325,6543210,0.266,126.10526315789474,0.027387028871347106
logs/runs_auto_basic_500_300_41352_6543210.log,500,300,41352,6543210,0.292,126.9041095890411,0.0281815013368699
logs/runs_auto_basic_500_300_41523_6543210.log,500,300,41523,6543210,0.334,127.21556886227545,0.029232531029659406
logs/runs_auto_basic_500_300_41532_6543210.log,500,300,41532,6543210,0.256,126.3828125,0.02704970429413231
logs/runs_auto_basic_500_300_42135_6543210.log,500,300,42135,6543210,0.25,127.336,0.02683840531775314
logs/runs_auto_basic_500_300_42153_6543210.log,500,300,42153,6543210,0.276,126.80434782608695,0.027706386960410407
logs/runs_auto_basic_500_300_42315_6543210.log,500,300,42315,6543210,0.262,125.8854961832061,0.027254291581327153
logs/runs_auto_basic_500_300_42351_6543210.log,500,300,42351,6543210,0.34,131.0,0.02936077383176404
logs/runs_auto_basic_500_300_42513_6543210.log,500,300,42513,6543210,0.314,131.6815286624204,0.02876623031264263
logs/runs_auto_basic_500_300_42531_6543210.log,500,300,42531,6543210,0.316,130.31645569620252,0.028815599775121804
logs/runs_auto_basic_500_300_43125_6543210.log,500,300,43125,6543210,0.23,126.45217391304348,0.02608346909442837
logs/runs_auto_basic_500_300_43152_6543210.log,500,300,43152,6543210,0.276,126.3623188405797,0.027706386960410407
logs/runs_auto_basic_500_300_43215_6543210.log,500,300,43215,6543210,0.292,125.5068493150685,0.0281815013368699
logs/runs_auto_basic_500_300_43251_6543210.log,500,300,43251,6543210,0.36,130.67777777777778,0.02975070822686411
logs/runs_auto_basic_500_300_43512_6543210.log,500,300,43512,6543210,0.332,131.51807228915663,0.029188605338385045
logs/runs_auto_basic_500_300_43521_6543210.log,500,300,43521,6543210,0.322,130.65217391304347,0.02896001977899877
logs/runs_auto_basic_500_300_45123_6543210.log,500,300,45123,6543210,0.324,130.14814814814815,0.02900694052119251
logs/runs_auto_basic_500_300_45132_6543210.log,500,300,45132,6543210,0.324,131.65432098765433,0.02900694052119251
logs/runs_auto_basic_500_300_45213_6543210.log,500,300,45213,6543210,0.35,130.43428571428572,0.02956288213283678
logs/runs_auto_basic_500_300_45231_6543210.log,500,300,45231,6543210,0.326,131.11042944785277,0.029053256588547866
logs/runs_auto_basic_500_300_45312_6543210.log,500,300,45312,6543210,0.34,129.9294117647059,0.02936077383176404
logs/runs_auto_basic_500_300_45321_6543210.log,500,300,45321,6543210,0.342,130.8187134502924,0.029402351905927528
logs/runs_auto_basic_500_300_51234_6543210.log,500,300,51234,6543210,0.394,126.87817258883248,0.030285900719641802
logs/runs_auto_basic_500_300_51243_6543210.log,500,300,51243,6543210,0.358,127.9608938547486,0.02971427228790905
logs/runs_auto_basic_500_300_51324_6543210.log,500,300,51324,6543210,0.396,127.02525252525253,0.030312526361225653
logs/runs_auto_basic_500_300_51342_6543210.log,500,300,51342,6543210,0.368,130.96195652173913,0.029890867528394018
logs/runs_auto_basic_500_300_51423_6543210.log,500,300,51423,6543210,0.418,129.2775119617225,0.030570722621488685
logs/runs_auto_basic_500_300_51432_6543210.log,500,300,51432,6543210,0.322,129.50310559006212,0.02896001977899877
logs/runs_auto_basic_500_300_52134_6543210.log,500,300,52134,6543210,0.334,126.8622754491018,0.029232531029659406
logs/runs_auto_basic_500_300_52143_6543210.log,500,300,52143,6543210,0.364,125.36813186813187,0.029821900784490582
logs/runs_auto_basic_500_300_52314_6543210.log,500,300,52314,6543210,0.36,124.61111111111111,0.02975070822686411
logs/runs_auto_basic_500_300_52341_6543210.log,500,300,52341,6543210,0.364,128.45054945054946,0.029821900784490582
logs/runs_auto_basic_500_300_52413_6543210.log,500,300,52413,6543210,0.388,126.95876288659794,0.030202830489872965
logs/runs_auto_basic_500_300_52431_6543210.log,500,300,52431,6543210,0.332,129.18072289156626,0.029188605338385045
logs/runs_auto_basic_500_300_53124_6543210.log,500,300,53124,6543210,0.38,126.48421052631579,0.030084563483620635
logs/runs_auto_basic_500_300_53142_6543210.log,500,300,53142,6543210,0.384,129.61979166666666,0.03014477451234293
logs/runs_auto_basic_500_300_53214_6543210.log,500,300,53214,6543210,0.328,127.2439024390244,0.02909897086840014
logs/runs_auto_basic_500_300_53241_6543210.log,500,300,53241,6543210,0.352,128.70454545454547,0.029601580930754358
logs/runs_auto_basic_500_300_53412_6543210.log,500,300,53412,6543210,0.374,130.0427807486631,0.029990177698706624
logs/runs_auto_basic_500_300_53421_6543210.log,500,300,53421,6543210,0.398,129.95477386934672,0.030338622144059215
logs/runs_auto_basic_500_300_54123_6543210.log,500,300,54123,6543210,0.382,130.7068062827225,0.0301149391764287
logs/runs_auto_basic_500_300_54132_6543210.log,500,300,54132,6543210,0.35,131.53142857142856,0.02956288213283678
logs/runs_auto_basic_500_300_54213_6543210.log,500,300,54213,6543210,0.39,130.3846153846154,0.030231054232361797
logs/runs_auto_basic_500_300_54231_6543210.log,500,300,54231,6543210,0.328,130.33536585365854,0.02909897086840014
logs/runs_auto_basic_500_300_54312_6543210.log,500,300,54312,6543210,0.362,130.58011049723757,0.02978658371817755
logs/runs_auto_basic_500_300_54321_6543210.log,500,300,54321,6543210,0.37,130.6972972972973,0.02992452104879876
logs/runs_auto_basic_500_300_12345_0123456.log,500,300,12345,0123456,0.187,123.36898395721926,0.024166966909399283
logs/runs_auto_basic_500_300_12345_0123465.log,500,300,12345,0123465,0.223,123.21973094170404,0.025799958790664764
logs/runs_auto_basic_500_300_12345_0123546.log,500,300,12345,0123546,0.214,122.0,0.02541992302112656
logs/runs_auto_basic_500_300_12345_0123564.log,500,300,12345,0123564,0.23,123.53478260869565,0.02608346909442837
logs/runs_auto_basic_500_300_12345_0123645.log,500,300,12345,0123645,0.203,123.75862068965517,0.02493062986769488
logs/runs_auto_basic_500_300_12345_0123654.log,500,300,12345,0123654,0.22,122.98636363636363,0.025675251897498492
logs/runs_auto_basic_500_300_12345_0124356.log,500,300,12345,0124356,0.194,122.74226804123711,0.024508935970376195
logs/runs_auto_basic_500_300_12345_0124365.log,500,300,12345,0124365,0.203,122.57142857142857,0.02493062986769488
logs/runs_auto_basic_500_300_12345_0124536.log,500,300,12345,0124536,0.227,123.61674008810573,0.02596323157081953
logs/runs_auto_basic_500_300_12345_0124563.log,500,300,12345,0124563,0.216,122.54166666666667,0.025505919124783564
logs/runs_auto_basic_500_300_12345_0124635.log,500,300,12345,0124635,0.216,123.25462962962963,0.025505919124783564
logs/runs_auto_basic_500_300_12345_0124653.log,500,300,12345,0124653,0.23,122.8391304347826,0.02608346909442837
logs/runs_auto_basic_500_300_12345_0125346.log,500,300,12345,0125346,0.213,122.38967136150235,0.0253765886123411
logs/runs_auto_basic_500_300_12345_0125364.log,500,300,12345,0125364,0.208,121.98557692307692,0.025156506466518756
logs/runs_auto_basic_500_300_12345_0125436.log,500,300,12345,0125436,0.215,123.18139534883721,0.025463032812294766
logs/runs_auto_basic_500_300_12345_0125463.log,500,300,12345,0125463,0.225,124.11555555555556,0.025882020786638746
logs/runs_auto_basic_500_300_12345_0125634.log,500,300,12345,0125634,0.213,122.49765258215963,0.0253765886123411
logs/runs_auto_basic_500_300_12345_0125643.log,500,300,12345,0125643,0.21,123.88571428571429,0.02524522608336079
logs/runs_auto_basic_500_300_12345_0126345.log,500,300,12345,0126345,0.22,122.96818181818182,0.025675251897498492
logs/runs_auto_basic_500_300_12345_0126354.log,500,300,12345,0126354,0.234,124.40598290598291,0.02624087937550874
logs/runs_auto_basic_500_300_12345_0126435.log,500,300,12345,0126435,0.203,122.37931034482759,0.02493062986769488
logs/runs_auto_basic_500_300_12345_0126453.log,500,300,12345,0126453,0.226,123.34070796460178,0.025922732078235887
logs/runs_auto_basic_500_300_12345_0126534.log,500,300,12345,0126534,0.233,123.37768240343348,0.026201835386094618
logs/runs_auto_basic_500_300_12345_0126543.log,500,300,12345,0126543,0.243,122.77366255144032,0.02658319321676762
logs/runs_auto_basic_500_300_12345_0132456.log,500,300,12345,0132456,0.223,122.13004484304933,0.025799958790664764
logs/runs_auto_basic_500_300_12345_0132465.log,500,300,12345,0132465,0.201,123.87562189054727,0.0248386215076441
logs/runs_auto_basic_500_300_12345_0132546.log,500,300,12345,0132546,0.225,122.73777777777778,0.025882020786638746
logs/runs_auto_basic_500_300_12345_0132564.log,500,300,12345,0132564,0.206,123.5631067961165,0.025066859843227273
logs/runs_auto_basic_500_300_12345_0132645.log,500,300,12345,0132645,0.197,122.87817258883248,0.024651704719958006
logs/runs_auto_basic_500_300_12345_0132654.log,500,300,12345,0132654,0.197,122.62944162436548,0.024651704719958006
logs/runs_auto_basic_500_300_12345_0134256.log,500,300,12345,0134256,0.217,123.11981566820276,0.025548583083999002
logs/runs_auto_basic_500_300_12345_0134265.log,500,300,12345,0134265,0.212,122.79245283018868,0.025333028433252903
logs/runs_auto_basic_500_300_12345_0134526.log,500,300,12345,0134526,0.214,123.9392523364486,0.02541992302112656
logs/runs_auto_basic_500_300_12345_0134562.log,500,300,12345,0134562,0.229,122.38864628820961,0.026043599106114347
logs/runs_auto_basic_500_300_12345_0134625.log,500,300,12345,0134625,0.23,123.79130434782608,0.02608346909442837
logs/runs_auto_basic_500_300_12345_0134652.log,500,300,12345,0134652,0.224,123.54464285714286,0.02584109669499342
logs/runs_auto_basic_500_300_12345_0135246.log,500,300,12345,0135246,0.237,123.15611814345992,0.026356789819703005
logs/runs_auto_basic_500_300_12345_0135264.log,500,300,12345,0135264,0.209,123.14832535885168,0.0252009815364402
logs/runs_auto_basic_500_300_12345_0135426.log,500,300,12345,0135426,0.202,122.8019801980198,0.024884745399541466
logs/runs_auto_basic_500_300_12345_0135462.log,500,300,12345,0135462,0.23,123.4695652173913,0.02608346909442837
logs/runs_auto_basic_500_300_12345_0135624.log,500,300,12345,0135624,0.224,123.68303571428571,0.02584109669499342
logs/runs_auto_basic_500_300_12345_0135642.log,500,300,12345,0135642,0.208,123.8076923076923,0.025156506466518756
logs/runs_auto_basic_500_300_12345_0136245.log,500,300,12345,0136245,0.216,122.22222222222223,0.025505919124783564
logs/runs_auto_basic_500_300_12345_0136254.log,500,300,12345,0136254,0.217,124.21658986175115,0.025548583083999002
logs/runs_auto_basic_500_300_12345_0136425.log,500,300,12345,0136425,0.227,122.91189427312776,0.02596323157081953
logs/runs_auto_basic_500_300_12345_0136452.log,500,300,12345,0136452,0.239,123.63598326359832,0.026433054428120866
logs/runs_auto_basic_500_300_12345_0136524.log,500,300,12345,0136524,0.229,123.9650655021834,0.026043599106114347
logs/runs_auto_basic_500_300_12345_0136542.log,500,300,12345,0136542,0.208,123.48557692307692,0.025156506466518756
logs/runs_auto_basic_500_300_12345_0142356.log,500,300,12345,0142356,0.217,121.89861751152074,0.025548583083999002
logs/runs_auto_basic_500_300_12345_0142365.log,500,300,12345,0142365,0.194,123.16494845360825,0.024508935970376195
logs/runs_auto_basic_500_300_12345_0142536.log,500,300,12345,0142536,0.191,124.15706806282722,0.024363911639964545
logs/runs_auto_basic_500_300_12345_0142563.log,500,300,12345,0142563,0.224,123.76339285714286,0.02584109669499342
logs/runs_auto_basic_500_300_12345_0142635.log,500,300,12345,0142635,0.225,124.2088888888889,0.025882020786638746
logs/runs_auto_basic_500_300_12345_0142653.log,500,300,12345,0142653,0.233,123.8068669527897,0.026201835386094618
logs/runs_auto_basic_500_300_12345_0143256.log,500,300,12345,0143256,0.208,123.1875,0.025156506466518756
logs/runs_auto_basic_500_300_12345_0143265.log,500,300,12345,0143265,0.249,123.78313253012048,0.02680252522431422
logs/runs_auto_basic_500_300_12345_0143526.log,500,300,12345,0143526,0.221,123.19909502262443,0.025717037434354682
logs/runs_auto_basic_500_300_12345_0143562.log,500,300,12345,0143562,0.215,122.54418604651163,0.025463032812294766
logs/runs_auto_basic_500_300_12345_0143625.log,500,300,12345,0143625,0.203,123.76354679802955,0.02493062986769488
logs/runs_auto_basic_500_300_12345_0143652.log,500,300,12345,0143652,0.228,122.70175438596492,0.02600352025399638
logs/runs_auto_basic_500_300_12345_0145236.log,500,300,12345,0145236,0.255,123.67450980392157,0.02701495807881256
logs/runs_auto_basic_500_300_12345_0145263.log,500,300,12345,0145263,0.22,123.65,0.025675251897498492
logs/runs_auto_basic_500_300_12345_0145326.log,500,300,12345,0145326,0.239,123.56903765690376,0.026433054428120866
logs/runs_auto_basic_500_300_12345_0145362.log,500,300,12345,0145362,0.254,122.7755905511811,0.026980024729417875
logs/runs_auto_basic_500_300_12345_0145623.log,500,300,12345,0145623,0.206,123.45145631067962,0.025066859843227273
logs/runs_auto_basic_500_300_12345_0145632.log,500,300,12345,0145632,0.201,123.01492537313433,0.0248386215076441
logs/runs_auto_basic_500_300_12345_0146235.log,500,300,12345,0146235,0.238,123.16386554621849,0.026395022439846493
logs/runs_auto_basic_500_300_12345_0146253.log,500,300,12345,0146253,0.244,122.94262295081967,0.026620234829918387
logs/runs_auto_basic_500_300_12345_0146325.log,500,300,12345,0146325,0.231,123.46320346320347,0.026123131175263048
logs/runs_auto_basic_500_300_12345_0146352.log,500,300,12345,0146352,0.212,123.58018867924528,0.025333028433252903
logs/runs_auto_basic_500_300_12345_0146523.log,500,300,12345,0146523,0.242,122.82231404958678,0.026545955202252565
logs/runs_auto_basic_500_300_12345_0146532.log,500,300,12345,0146532,0.233,122.47639484978541,0.026201835386094618
logs/runs_auto_basic_500_300_12345_0152346.log,500,300,12345,0152346,0.238,123.73529411764706,0.026395022439846493
logs/runs_auto_basic_500_300_12345_0152364.log,500,300,12345,0152364,0.24,122.86666666666666,0.026470886649298322
logs/runs_auto_basic_500_300_12345_0152436.log,500,300,12345,0152436,0.234,122.92307692307692,0.02624087937550874
logs/runs_auto_basic_500_300_12345_0152463.log,500,300,12345,0152463,0.262,123.48091603053435,0.027254291581327153
logs/runs_auto_basic_500_300_12345_0152634.log,500,300,12345,0152634,0.263,123.6425855513308,0.02728774760950416
logs/runs_auto_basic_500_300_12345_0152643.log,500,300,12345,0152643,0.26,123.28076923076924,0.027186832106738733